"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"CUSTOM_LIPOLYSIS_LIPOGENESIS",0.00139006399731,0.00373122441383211,0.45505986738723,0.580764922667912,1.86664564022389,23,"Cidea, Aspg, Acot1, Scd1, Gpam, Hadh, Pnpla2, Acot5, Acsl1, Prkab2, Fasn, Acaca, Pcx, Mccc2, Prkaa2, Lipe"
"HALLMARK_ADIPOGENESIS",1.0491967311833e-05,4.11607948387295e-05,0.593325476396405,0.353606007375457,1.78576885665133,200,"Cidea, Ephx2, Gpd2, Chchd10, Aco2, Acaa2, Elovl6, Suclg1, Uqcrc1, Acadl, Retsat, Cs, Dlat, Crat, Idh3g, Idh3a, Angpt1, Dld, Acads, Cyc1, Acadm, Cpt2, Immt, Abcb8, Bckdha, Gpam, Gbe1, Enpp2, Decr1, Pfkl, Acox1, C3, Rmdn3, Gphn, Agpat3, Lpcat3, Mdh2, Cyp4b1, Hadh, Stat5a, Ppp1r15b, Coq9, Baz2a, Samm50, Slc25a1, Rreb1, Tst, Cavin1, Slc19a1, Coq3, Gpat4, Mgll, Ghitm, Aldoa, Phldb1, Me1, Aifm1, Lama4, Sorbs1, Ppm1b, Angptl4, Mccc1, Stom, Cox6a1, Ptcd3, Cat, Pgm1, Adcy6, Itga7, Dgat1, Hibch, Slc27a1, Fzd4, Dhrs7b, Chuk, Abca1, Esyt1, G3bp2, Map4k3, Lipe, Ech1"
"HALLMARK_ALLOGRAFT_REJECTION",6.59064163854851e-13,8.40306808914935e-12,0.921426003494898,-0.505051691206889,-2.29667557623902,190,"Il7, Glmn, Ccnd2, Gcnt1, Ptpn6, Cd1d2, Il13, H2-DMa, Icosl, Ccr2, Abi1, Eif3d, Il27ra, Eif5a, Srgn, Il18, Ccl11, Was, Cd80, Stat4, Ube2n, Cd4, Il2rb, Ifng, Irf8, Cd28, Sit1, Cd86, Ncf4, Spi1, Csk, Nck1, Cd96, Nme1, Tpd52, Cd40lg, Fas, Il2ra, Tap1, Crtam, Cd79a, Bcl10, Capg, Igsf6, Cd247, Tlr1, Npm1, H2-Ob, Psmb10, Tnf, Il15, Il12rb1, H2-Oa, Gzmb, Cxcr3, Ly86, Cd40, H2-DMb2, Ifngr2, Pf4, Mbl2, Gpr65, Il10, Cd8a, Itk, Stat1, Socs1, Ccl7, Ltb, Trat1, Cd2, Gzma, Il12b, Rps3a1, Rps9, Rpl9, Il4, Lck, Cd7, F2, Rps19-ps6, B2m, Cd8b1, Cdkn2a, Klrd1, Cd3e, Zap70, Ccl5, Cd3g, Cd3d, Irf7"
"HALLMARK_ANDROGEN_RESPONSE",0.00163618966242371,0.00397360346588616,0.45505986738723,0.35867358308032,1.59464150751737,95,"Aldh1a3, Krt8, Tmprss2, Bmpr1b, Iqgap2, Acsl3, Xrcc6, Elk4, Rps6ka3, Cdc14b, Krt19, H1f0, Map7, Steap4, Mak, Ncoa4, Plpp1, Abhd2, Herc3, Ptpn21, Zbtb10, Elovl5, Gucy1a1, Slc38a2, Gsr, Rrp12, Zmiz1, Pgm3, Akap12, Srf, Ndrg1, Itgav, Cdk6, Spdef, Stk39, Insig1"
"HALLMARK_ANGIOGENESIS",0.153061224489796,0.210976282404854,0.181383128498408,0.347350488268743,1.24571433978659,36,"Kcnj8, Fstl1, Fgfr1, Ptk2, Vav2, Vtn, Postn, Timp1, Jag2, Nrp1, App, Vegfa, Jag1, Msx1, Itgav, Tnfrsf21, Col3a1, Lrpap1, Vcan, Lpl"
"HALLMARK_APICAL_JUNCTION",2.42610388355324e-11,2.47462596122431e-10,0.863415391606693,0.447864998509919,2.23091794634178,191,"Mpzl2, Lamc2, Cldn5, Nrtn, Grb7, Cdh1, Pik3r3, Tnfrsf11b, Cldn11, Nectin2, Adra1b, Adamts5, Actg2, Crat, Cldn15, Fbn1, Pcdh1, Cldn9, Cdh4, Cadm3, Mpzl1, Shroom2, Itga3, Cdh3, Irs1, Atp1a3, Ppp2r2c, Pals1, Tjp1, Jup, Cdh6, Crb3, Nherf4, Wnk4, Tmem8b, Thbs3, Ptk2, Cd274, Vav2, Itga9, Nf1, Itgb4, Fscn1, Hadh, Nrxn2, Zyx, Ctnna1, Dlg1, Ldlrap1, Inppl1, Nectin3, Myh10, Thy1, Slit2, Icam2, Lima1, Flnc, Cd34, Pkd1, Src, Cd276, Pecam1, Cercam, Cldn19, Nectin1, Amigo1, Adam23, Tsc1, Negr1, Rasa1, Msn, Adam9, Pik3cb, Itgb1, Myl9, Insig1, Parva, Adam15, Ctnnd1, Nf2, Nexn, Cntn1, Sympk, Icam5, Plcg1, Vcl, Nlgn3, Icam1, Actn1, Arhgef6, Myh9, Tro, Actn4, Nrap, Wasl, Dhx16"
"HALLMARK_APICAL_SURFACE",4.38843089729809e-05,0.000149206650508135,0.557332238758646,0.548075878761369,2.0305369583874,42,"Mal, Atp6v0a4, Ephb4, Ntng1, Efna5, Shroom2, Slc22a12, Tmem8b, Crocc, Adam10, Afap1l2, Ncoa6, Ghrl, Thy1, Gas1, App, Gstm5, Crybg1, Dcbld2, Flot2"
"HALLMARK_APOPTOSIS",0.0305391238885139,0.0502417844617487,0.352487857583619,-0.307202480601084,-1.36637545628066,161,"Ank, Cdkn1b, Ebp, Cd44, Sc5d, Bnip3l, Il1b, Pak1, Bcl2l10, Emp1, Cav1, Ccnd2, Cdkn1a, Ier3, Etf1, Dffa, Birc3, Gch1, Sod1, Egr3, Il18, Pmaip1, Dnaja1, Anxa1, Dap, Pdcd4, Mcl1, Fas, Tap1, Gna15, Bcl10, Wee1, Tspo, Rhob, Eno2, Gadd45b, Gpx4, Tnf, Btg2, Bid, Bcl2l1, Lgals3, Bax, Gadd45a, Nefh, Casp4, Gpx1, Casp1, Cd2, Sat1, Lef1, Ddit3, Atf3, Cd69, Isg20, F2, Ifitm3, Gpx3"
"HALLMARK_BILE_ACID_METABOLISM",0.0177284948096596,0.0301384411764213,0.352487857583619,0.302193142977447,1.37557031653616,109,"Dio2, Ephx2, Bbox1, Tfcp2l1, Fads2, Mlycd, Retsat, Abcd3, Nudt12, Bmp6, Cyp8b1, Efhc1, Pecr, Abca6, Abca5, Abca3, Abca2, Abca4, Nr3c2, Abca8b, Pfkm, Amacr, Abcd1, Idh2, Npc1, Slc22a18, Pex1, Acsl1, Dio1, Slc23a2, Slc29a1, Abca9, Aldh9a1, Nedd4, Pipox, Pnpla8, Cat, Hsd17b4, Atxn1, Hsd17b11"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.679245283018868,0.721698113207547,0.0787113806986485,0.210658247400259,0.892199698454758,71,"Gstm7, Fads2, Stard4, Abca2, Trib3, Niban1, Aldoc, Srebf2, Acat2, Ctnnb1, Fdft1, Atxn2, Antxr2, Avpr1a, Ldlr, Jag1, Lss"
"HALLMARK_COAGULATION",0.00769847018023427,0.0146975103886286,0.407017918923954,-0.346831510276755,-1.49489441212824,129,"Pf4, Mbl2, C9, Mmp11, Hrg, Apoc3, Gng12, Mst1, Fga, Apoa1, Cpb2, Klk8, F2, Rgn, F12, Klkb1, Fgg, Plg, Itih1, Serpinc1, F9, Serpine1"
"HALLMARK_COMPLEMENT",0.116504854368932,0.169764216366158,0.151148761385484,-0.263608905412241,-1.19174133205797,184,"Cr2, Pfn1, Gzmb, Atox1, Stx4a, Lgals3, C9, Casp4, Gngt2, Mmp13, Casp1, Msrb1, Gzma, Psmb9, Lck, F2, Klkb1, Plg, Ccl5, Itih1, Serpinc1, Serpine1, Klk1, Irf7"
"HALLMARK_DNA_REPAIR",2.31273791647584e-07,1.31055148600297e-06,0.690132458796796,-0.463253562636204,-2.03523159220197,148,"Sac3d1, Nudt9, Eloa, Vps28, Impdh2, Prim1, Pde6g, Rala, Gtf2h1, Gtf2h3, Polr3c, Nudt21, Tsg101, Rfc5, Tarbp2, Ddb2, Polr2e, Nelfe, Dut, Cox17, Rfc4, Polr3gl, Polb, Rfc2, Polr2d, Surf1, Nme1, Edf1, Mrpl40, Arl6ip1, Guk1, Polr2h, Ncbp2, Dguok, Pcna, Rad52, Gtf2h5, Nt5c3, Hprt1, Pold4, Mpg, Gpx4, Rbx1, Aprt, Taf13, Polr2j, Polr2i, Rpa3, Taf12, Polr2f, Pole4, Cmpk2, Nt5c, Ada, Gtf2a2, Polr2g, Taf10, Polr1d, Polr1h, Cetn2, Polr1c, Eif1b, Snapc5, Nme4, Polr2k, Supt4a, Nme3, Pnp"
"HALLMARK_E2F_TARGETS",0.870165745856354,0.870165745856354,0.0350150690873584,-0.183132587926373,-0.832866215747978,199,"Tra2b, Pttg1, H2ax, Stmn1, Tubb5, Cdkn1a, Ube2t, Nudt21, Jpt1, Srsf2, Gins4, Spc24, Exosc8, Cdk4, Dut, Hmga1b, Ranbp1, Tipin, Rfc2, Ran, Psmc3ip, Prdx4, Nme1, Nap1l1, H2az1, Ube2s, Lsm8, Spc25, Mthfd2, Cenpm, Wee1, Rad1, Cks1b, Eif2s1, Phf5a, Pcna, Gins1, Cks2, Rpa3, Pole4, Dctpp1, Cdkn2c, Dck, Cdkn3, Cdkn2a"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.364312267657993,0.432091294199014,0.13880510939114,0.205511854215427,1.02826692438255,194,"Lamc2, Tnfrsf11b, Fn1, Eln, Comp, Fbn1, Ecm1, Sfrp1, Cdh2, Nid2, Dab2, Fstl1, Magee1, Cdh6, Wnt5a, Mfap5, Loxl1, Rgs4, Abi3bp, Fermt2, Notch2, Slit3, Serpine2, Gja1, Sfrp4, Postn, Thy1, Slit2, Lama1, Dst, Fmod, Timp1, Ptx3, Gas1, Cxcl15, Aplp1, Dpysl3, Vegfa, Nt5e, Lrrc15, Msx1, Itgav, Pvr, Ntm, Dcn, Fzd8, Itgb1, Gpc1, Lamc1, Lama2, Prrx1, Myl9"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",3.99492990106999e-08,2.54676781193212e-07,0.719512826338911,0.396602666971586,1.97710686213183,192,"Kcnk5, Krt8, Wwc1, Pdzk1, Akap1, Scnn1a, Celsr1, Mapt, Slc16a1, Celsr2, Klf4, Mpped2, Mlph, Cbfa2t3, Krt18, Adcy1, Klk10, Myb, Lrig1, Slc24a3, Igf1r, Flnb, Deptor, Add3, Nherf1, Tiam1, Krt19, Esrp2, Adcy9, Klf10, Kazn, Reep1, Thsd4, Tmprss3, Abca3, Rab17, P2ry2, Il6st, Med13l, Abhd2, Ablim1, Sh3bp5, Gja1, Clic3, Elovl5, Fdft1, Inpp5f, Slc22a5, Rhobtb3, Tubb2b, Farp1, Mybbp1a, Ret, Podxl, Rrp12, Eeig1, Foxc1, Slc19a2, Ovol2, Jak2, Rapgefl1, Myof, Ncor2, Rbbp8, Cyp26b1, Tpd52l1, Nav2, Med24, Kdm4b, Dlc1, Tbc1d30, Fasn, Mybl1, Mast4, Papss2, Amfr, Mindy1, Rps6ka2, Sec14l2, Nrip1, Slc2a1, Tmem164"
"HALLMARK_ESTROGEN_RESPONSE_LATE",1.44803179612919e-05,5.27497297161348e-05,0.593325476396405,0.351949505735754,1.75429913239897,190,"Kcnk5, Lamc2, Pdzk1, Scnn1a, Plxnb1, Mapt, Impa2, Slc16a1, Celsr2, Cdh1, Klf4, Lsr, Xrcc3, Klk10, Myb, Ascl1, Llgl2, Slc24a3, Pcp4, Prlr, Acox2, Flnb, Add3, Nherf1, Tiam1, Krt19, Perp, Hspa4l, Tmprss3, Plac1, Abca3, Fgfr3, Igsf1, Gper1, Il6st, Abhd2, Idh2, Clic3, Hmgcs2, Stil, Elovl5, Cacna2d2, Fdft1, Slc22a5, Agr2, Cpe, Gjb3, Dlg5, Farp1, Tst, Ret, Cdc20, Eeig1, Foxc1, Slc29a1, Top2a, Aldh3a2, Ugdh, Ltf, Kif20a, Ovol2, Jak2, Rapgefl1, Myof, Ncor2, Rbbp8, Emp2, Cyp26b1, Tpd52l1, Atp2b4"
"HALLMARK_FATTY_ACID_METABOLISM",2.63291283411239e-07,1.34278554539732e-06,0.674962860011025,0.408526209404352,1.99191294730722,154,"Cidea, Ppara, Ehhadh, Gpd2, Acadvl, Aco2, Acaa2, Etfdh, Hadhb, Bmpr1b, Suclg1, Sucla2, Dlst, Acadl, Acss1, Mlycd, Retsat, Gpd1, Sdha, Crat, Idh3g, Car4, Pdha1, Dld, Fmo1, Acot2, Acads, Cpt1a, Acadm, Cpt2, Idh3b, Fh1, Decr1, Acsm3, Acox1, Suclg2, Mdh2, Hadh, Acat2, Hmgcs2, Elovl5, Acsl4, Slc22a5, Pdhb, Acsl1, Mgll, Aldoa, Eci1, Hsp90aa1, Ptprg, Aldh3a2, Ugdh, Aldh9a1, Me1"
"HALLMARK_G2M_CHECKPOINT",0.00626777395252851,0.0127862588631582,0.407017918923954,0.278534285294345,1.39888503728763,195,"Slc12a2, Efna5, E2f3, Cenpf, Uck2, Dmd, Casp8ap2, Slc7a1, Rasal2, Espl1, Rps6ka5, Ccnt1, Egf, Hif1a, Nup98, Notch2, Tnpo2, Arid4a, Abl1, Hnrnpd, Stil, Lig3, Brca2, Cul3, Mybl2, Nsd2, Pola2, Plk1, Stag1, Cdc20, Gspt1, Bcl3, Cul5, Kif15, Top2a, Prc1, Atrx, Rad21, Syncrip, Foxn3, Wrn, Cul1, Polq, Mki67, Ewsr1, Sfpq, Kif4, Odf2, Chaf1a, Cul4a, Ctcf, Xpo1, Smc1a, Smarcc1, Kif5b, Ncl, Cenpe, Cdc25a, Smc2, Troap, Hnrnpu, Kpnb1, Pafah1b1, Numa1, Nusap1, Pds5b, Pura, Mtf2, Pole, Upf1, Lbr, Slc38a1, Tpx2, Ccna2, Nasp, Smad3, Cdc27, Bard1, Ttk, Myc, Sqle"
"HALLMARK_GLYCOLYSIS",0.128676470588235,0.182291666666667,0.241339976815091,0.230900099368543,1.16474559877281,197,"Fbp2, Gpc3, Chst4, Vldlr, Cldn9, Met, Me2, Dld, Gys2, Ext1, Irs2, Agl, Sox9, Xylt2, Zfp292, Cacna1h, Mdh2, Rragd, Tpst1, Lhx9, Gal3st1, Phka2, Cldn3, Pygl, Pkm, Hdlbp, Glce, Aldoa, Chpf2, Aldh9a1, Me1, Kif20a, Kif2a, Pygb, Vegfa, Nt5e, Ext2, Angptl4, Egln3, Capn5, Pgm2, Hs2st1, Med24, Gys1, Aldh7a1, Pcx, Dcn, Gclc, Copb2, Gpc1, Cited2, Ero1a, Ecd, Pkp2, Dpysl4, B3gnt3, Pfkp"
"HALLMARK_HEDGEHOG_SIGNALING",5.5516553068326e-06,2.57394927862239e-05,0.610526878385931,0.618794907496928,2.20520728906462,35,"Celsr1, Slit1, Cntfr, Ets2, Hey2, Vldlr, Rtn1, Ptch1, Gli1, Amot, Nf1, Shh, Nrp2, Thy1, Nrp1, Vegfa, Cdk5r1, Rasa1, Ophn1, Adgrg1, Cdk6"
"HALLMARK_HEME_METABOLISM",0.549861495844875,0.609629049741057,0.0562940749700968,-0.213341938453471,-0.965793377589669,185,"Psmd9, Cdr2, Tmem9b, Htatip2, Ctse, Sdcbp, Uros, Dmtn, Bnip3l, Mxi1, Tmcc2, Fbxo7, Arl2bp, Slc66a2, Narf, Tspo2, Nek7, Fbxo9, Tcea1, Ppox, Mospd1, Add2, Pgls, Ucp2, Car2, Htra2, Marchf2, Spta1, Slc30a10, Agpat4, Adipor1, Mgst3, Hdgf, Smox, Kel, Atg4a, Map2k3, Ypel5, Prdx2, Dcun1d1, Hmbs, Hebp1, Glrx5, Ermap, Gata1, Rbm38, Slc25a38, Blvrb, Ell2, Klf1, Btg2, Ccdc28a, Lmo2, Trim10, Blvra, Myl4, Ftcd, Epb42, Rhag, Slc22a4, Aqp3, Rhd, Ahsp"
"HALLMARK_HYPOXIA",0.314606741573034,0.382022471910112,0.151148761385484,0.206182317876215,1.03602412557681,196,"Ppargc1a, Gpc3, F3, Klf7, Hoxb9, Cp, Noct, Ncan, Vldlr, B4galnt2, Ndst1, Slc6a6, Ackr3, Kdm3a, Dtna, Ext1, Irs2, Rbpj, Gbe1, Nr3c1, Atp7a, Pfkl, Aldoc, Pdk1, Zfp292, Pdgfb, Map3k1, Rragd, Pygm, Slc25a1, Gck, Hdlbp, Cavin1, Aldoa, Klhl24, Gcnt2, Akap12, Vegfa, Xpnpep1, Angptl4, Ndst2, Hs3st1, Pgm2, Ndrg1, Gys1, Pgm1, Dcn, Large1, Gpc1, Cited2, Ero1a, Nedd4l, Fosl2, Slc2a1, Dpysl4, Pfkp, Grhpr, Kif5a, Ilvbl, Pck1, Hk2, Efna1, Ets1, Gaa, Rora, Bgn, Gpi1, Myh9, Igfbp1"
"HALLMARK_IL2_STAT5_SIGNALING",0.069060773480663,0.106730286288297,0.199915231309662,-0.272768998982396,-1.24052243529245,199,"Sell, Pdcd2l, Cd44, Mapkapk2, Praf2, Mxd1, Il3ra, Pim1, Emp1, Plscr1, Ptrh2, Cst7, Odc1, Cdc6, Ccnd2, Tgm2, Il13, Il1rl1, Etv4, Car2, Eomes, F2rl2, Bcl2, Flt3l, Dhrs3, Il1r2, Il2rb, Irf8, Rnh1, Cd86, S100a1, Serpinb6a, Arl4a, Xbp1, Nfil3, St3gal4, Il2ra, Gata1, Glipr2, Capg, Rhob, Gadd45b, Eef1akmt1, Ccr4, Cd79b, Cd48, Ctla4, Gpx4, Tnfrsf9, Hopx, Batf3, Gpr65, Rhoh, Bcl2l1, Tnfrsf18, Batf, Il10, Cxcl10, Icos, Socs2, Socs1, Cdkn1c, Traf1, Ltb, Cd83, Tnfrsf4, Gbp3, Ifitm3, Serpinc1, Pnp"
